Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  本区间时间: 2.11s
  损失: -3.2394
  熵: 5.8700
  KL散度: 5.607920
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 137100/1000000
  平均奖励: 58.45
  成功率: 0.0%
  累计RL时间: 2717.73s
  本区间时间: 2.04s
  损失: -3.5077
  熵: 5.8705
  KL散度: 5.703990
Episode 137200/1000000
  平均奖励: 56.98
  成功率: 0.0%
  累计RL时间: 2719.77s
  本区间时间: 2.04s
  损失: -3.5201
  熵: 5.8690
  KL散度: 5.621653
Episode 137300/1000000
  平均奖励: 57.19
  成功率: 0.0%
  累计RL时间: 2721.96s
  本区间时间: 2.19s
  损失: -3.4954
  熵: 5.8700
  KL散度: 5.702402
Episode 137400/1000000
  平均奖励: 56.64
  成功率: 0.0%
  累计RL时间: 2723.98s
  本区间时间: 2.02s
  损失: 680.3309
  熵: 5.8749
  KL散度: 6.976365
Episode 137500/1000000
  平均奖励: 58.33
  成功率: 0.0%
  累计RL时间: 2726.16s
  本区间时间: 2.18s
  损失: -3.5181
  熵: 5.8683
  KL散度: 5.645084
Episode 137600/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 2728.12s
  本区间时间: 1.96s
  损失: -3.5106
  熵: 5.8716
  KL散度: 5.716366
Episode 137700/1000000
  平均奖励: 57.34
  成功率: 0.0%
  累计RL时间: 2730.08s
  本区间时间: 1.96s
  损失: -3.5203
  熵: 5.8693
  KL散度: 5.611560
Episode 137800/1000000
  平均奖励: 56.84
  成功率: 0.0%
  累计RL时间: 2732.15s
  本区间时间: 2.07s
  损失: -3.4689
  熵: 5.8688
  KL散度: 5.650984
Episode 137900/1000000
  平均奖励: 60.74
  成功率: 0.0%
  累计RL时间: 2734.17s
  本区间时间: 2.02s
  损失: -3.5136
  熵: 5.8694
  KL散度: 5.687314
Episode 138000/1000000
  平均奖励: 57.66
  成功率: 0.0%
  累计RL时间: 2736.17s
  本区间时间: 2.00s
  损失: 682.9530
  熵: 5.8753
  KL散度: 7.239198
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 138100/1000000
  平均奖励: 55.08
  成功率: 0.0%
  累计RL时间: 2738.25s
  本区间时间: 2.08s
  损失: 216.6744
  熵: 5.8708
  KL散度: 5.642323
Episode 138200/1000000
  平均奖励: 57.02
  成功率: 0.0%
  累计RL时间: 2740.26s
  本区间时间: 2.02s
  损失: -3.4496
  熵: 5.8706
  KL散度: 5.710067
Episode 138300/1000000
  平均奖励: 57.43
  成功率: 0.0%
  累计RL时间: 2742.27s
  本区间时间: 2.01s
  损失: -3.5130
  熵: 5.8681
  KL散度: 5.581851
Episode 138400/1000000
  平均奖励: 60.20
  成功率: 0.0%
  累计RL时间: 2744.36s
  本区间时间: 2.09s
  损失: -3.5167
  熵: 5.8690
  KL散度: 5.683791
Episode 138500/1000000
  平均奖励: 57.18
  成功率: 0.0%
  累计RL时间: 2746.30s
  本区间时间: 1.94s
  损失: 686.3333
  熵: 5.8735
  KL散度: 7.151027
Episode 138600/1000000
  平均奖励: 57.73
  成功率: 0.0%
  累计RL时间: 2748.29s
  本区间时间: 1.99s
  损失: -3.5156
  熵: 5.8727
  KL散度: 5.666269
Episode 138700/1000000
  平均奖励: 55.54
  成功率: 0.0%
  累计RL时间: 2750.31s
  本区间时间: 2.02s
  损失: -3.4710
  熵: 5.8687
  KL散度: 5.595666
Episode 138800/1000000
  平均奖励: 59.51
  成功率: 0.0%
  累计RL时间: 2752.31s
  本区间时间: 1.99s
  损失: -3.5204
  熵: 5.8710
  KL散度: 5.655977
Episode 138900/1000000
  平均奖励: 59.32
  成功率: 0.0%
  累计RL时间: 2754.41s
  本区间时间: 2.10s
  损失: -3.5097
  熵: 5.8670
  KL散度: 5.579974
Episode 139000/1000000
  平均奖励: 59.97
  成功率: 0.0%
  累计RL时间: 2756.44s
  本区间时间: 2.04s
  损失: -3.4463
  熵: 5.8665
  KL散度: 5.550358
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 139100/1000000
  平均奖励: 58.31
  成功率: 0.0%
  累计RL时间: 2758.53s
  本区间时间: 2.09s
  损失: -3.4659
  熵: 5.8715
  KL散度: 5.641658
Episode 139200/1000000
  平均奖励: 56.60
  成功率: 0.0%
  累计RL时间: 2760.74s
  本区间时间: 2.20s
  损失: -3.5220
  熵: 5.8710
  KL散度: 5.673515
Episode 139300/1000000
  平均奖励: 59.93
  成功率: 0.0%
  累计RL时间: 2762.69s
  本区间时间: 1.95s
  损失: -3.5210
  熵: 5.8720
  KL散度: 5.650178
Episode 139400/1000000
  平均奖励: 58.22
  成功率: 0.0%
  累计RL时间: 2764.64s
  本区间时间: 1.95s
  损失: -3.5144
  熵: 5.8648
  KL散度: 5.541682
Episode 139500/1000000
  平均奖励: 59.68
  成功率: 0.0%
  累计RL时间: 2766.70s
  本区间时间: 2.06s
  损失: -3.5207
  熵: 5.8698
  KL散度: 5.619500
Episode 139600/1000000
  平均奖励: 57.26
  成功率: 0.0%
  累计RL时间: 2768.66s
  本区间时间: 1.97s
  损失: -3.4956
  熵: 5.8683
  KL散度: 5.595472
Episode 139700/1000000
  平均奖励: 56.16
  成功率: 0.0%
  累计RL时间: 2770.59s
  本区间时间: 1.93s
  损失: 603.8113
  熵: 5.8704
  KL散度: 5.665312
Episode 139800/1000000
  平均奖励: 56.56
  成功率: 0.0%
  累计RL时间: 2772.64s
  本区间时间: 2.04s
  损失: -3.5221
  熵: 5.8708
  KL散度: 5.617610
Episode 139900/1000000
  平均奖励: 55.92
  成功率: 0.0%
  累计RL时间: 2774.66s
  本区间时间: 2.02s
  损失: -3.4418
  熵: 5.8675
  KL散度: 5.579523
Episode 140000/1000000
  平均奖励: 57.13
  成功率: 0.0%
  累计RL时间: 2776.61s
  本区间时间: 1.95s
  损失: -3.5121
  熵: 5.8684
  KL散度: 5.565528
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 140100/1000000
  平均奖励: 59.60
  成功率: 0.0%
  累计RL时间: 2778.71s
  本区间时间: 2.10s
  损失: -3.3932
  熵: 5.8693
  KL散度: 5.606187
Episode 140200/1000000
  平均奖励: 57.63
  成功率: 0.0%
  累计RL时间: 2780.69s
  本区间时间: 1.98s
  损失: -3.5141
  熵: 5.8716
  KL散度: 5.670785
Episode 140300/1000000
  平均奖励: 56.45
  成功率: 0.0%
  累计RL时间: 2782.75s
  本区间时间: 2.06s
  损失: -3.4929
  熵: 5.8734
  KL散度: 5.705734
Episode 140400/1000000
  平均奖励: 58.38
  成功率: 0.0%
  累计RL时间: 2784.74s
  本区间时间: 1.99s
  损失: -3.4945
  熵: 5.8712
  KL散度: 5.629159
Episode 140500/1000000
  平均奖励: 58.66
  成功率: 0.0%
  累计RL时间: 2786.69s
  本区间时间: 1.95s
  损失: -3.5198
  熵: 5.8688
  KL散度: 5.599387
Episode 140600/1000000
  平均奖励: 58.00
  成功率: 0.0%
  累计RL时间: 2788.74s
  本区间时间: 2.05s
  损失: -3.3993
  熵: 5.8699
  KL散度: 5.614717
Episode 140700/1000000
  平均奖励: 59.09
  成功率: 0.0%
  累计RL时间: 2790.74s
  本区间时间: 2.00s
  损失: -3.5067
  熵: 5.8682
  KL散度: 5.588269
Episode 140800/1000000
  平均奖励: 56.85
  成功率: 0.0%
  累计RL时间: 2792.69s
  本区间时间: 1.95s
  损失: -3.4944
  熵: 5.8697
  KL散度: 5.617245
Episode 140900/1000000
  平均奖励: 56.20
  成功率: 0.0%
  累计RL时间: 2794.70s
  本区间时间: 2.01s
  损失: 696.1515
  熵: 5.8685
  KL散度: 5.563983
Episode 141000/1000000
  平均奖励: 57.35
  成功率: 0.0%
  累计RL时间: 2796.66s
  本区间时间: 1.96s
  损失: -3.5187
  熵: 5.8674
  KL散度: 5.632684
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 141100/1000000
  平均奖励: 59.62
  成功率: 0.0%
  累计RL时间: 2798.63s
  本区间时间: 1.97s
  损失: 149.2489
  熵: 5.8706
  KL散度: 5.601267
Episode 141200/1000000
  平均奖励: 56.73
  成功率: 0.0%
  累计RL时间: 2800.66s
  本区间时间: 2.03s
  损失: -3.5172
  熵: 5.8691
  KL散度: 5.598042
Episode 141300/1000000
  平均奖励: 59.44
  成功率: 0.0%
  累计RL时间: 2802.65s
  本区间时间: 1.99s
  损失: -3.5180
  熵: 5.8711
  KL散度: 5.667204
Episode 141400/1000000
  平均奖励: 58.23
  成功率: 0.0%
  累计RL时间: 2804.68s
  本区间时间: 2.03s
  损失: 258.2939
  熵: 5.8677
  KL散度: 5.581681
Episode 141500/1000000
  平均奖励: 59.12
  成功率: 0.0%
  累计RL时间: 2806.66s
  本区间时间: 1.98s
  损失: -3.4683
  熵: 5.8722
  KL散度: 5.738026
Episode 141600/1000000
  平均奖励: 56.53
  成功率: 0.0%
  累计RL时间: 2808.58s
  本区间时间: 1.92s
  损失: -3.5132
  熵: 5.8709
  KL散度: 5.709072
Episode 141700/1000000
  平均奖励: 55.61
  成功率: 0.0%
  累计RL时间: 2810.60s
  本区间时间: 2.02s
  损失: -3.5041
  熵: 5.8668
  KL散度: 5.655891
Episode 141800/1000000
  平均奖励: 56.12
  成功率: 0.0%
  累计RL时间: 2812.54s
  本区间时间: 1.94s
  损失: 483.0015
  熵: 5.8682
  KL散度: 5.575037
Episode 141900/1000000
  平均奖励: 56.51
  成功率: 0.0%
  累计RL时间: 2814.46s
  本区间时间: 1.92s
  损失: -3.5190
  熵: 5.8691
  KL散度: 5.601760
Episode 142000/1000000
  平均奖励: 59.13
  成功率: 0.0%
  累计RL时间: 2816.49s
  本区间时间: 2.03s
  损失: -3.5139
  熵: 5.8666
  KL散度: 5.650824
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 142100/1000000
  平均奖励: 59.15
  成功率: 0.0%
  累计RL时间: 2818.52s
  本区间时间: 2.02s
  损失: -3.5117
  熵: 5.8692
  KL散度: 5.686708
Episode 142200/1000000
  平均奖励: 58.74
  成功率: 0.0%
  累计RL时间: 2820.65s
  本区间时间: 2.14s
  损失: -3.5181
  熵: 5.8653
  KL散度: 5.550555
Episode 142300/1000000
  平均奖励: 59.14
  成功率: 0.0%
  累计RL时间: 2822.85s
  本区间时间: 2.20s
  损失: -3.5110
  熵: 5.8709
  KL散度: 5.713698
Episode 142400/1000000
  平均奖励: 56.44
  成功率: 0.0%
  累计RL时间: 2824.80s
  本区间时间: 1.95s
  损失: -3.4254
  熵: 5.8707
  KL散度: 5.632884
Episode 142500/1000000
  平均奖励: 57.41
  成功率: 0.0%
  累计RL时间: 2826.77s
  本区间时间: 1.97s
  损失: -3.5042
  熵: 5.8658
  KL散度: 5.609165
Episode 142600/1000000
  平均奖励: 58.36
  成功率: 0.0%
  累计RL时间: 2828.85s
  本区间时间: 2.07s
  损失: -3.5096
  熵: 5.8688
  KL散度: 5.604107
Episode 142700/1000000
  平均奖励: 56.30
  成功率: 0.0%
  累计RL时间: 2830.80s
  本区间时间: 1.95s
  损失: -3.5015
  熵: 5.8712
  KL散度: 5.619671
Episode 142800/1000000
  平均奖励: 58.04
  成功率: 0.0%
  累计RL时间: 2832.87s
  本区间时间: 2.07s
  损失: 10.5581
  熵: 5.8699
  KL散度: 5.588892
Episode 142900/1000000
  平均奖励: 54.93
  成功率: 0.0%
  累计RL时间: 2834.83s
  本区间时间: 1.96s
  损失: -3.5128
  熵: 5.8639
  KL散度: 5.564711
Episode 143000/1000000
  平均奖励: 57.26
  成功率: 0.0%
  累计RL时间: 2836.81s
  本区间时间: 1.98s
  损失: -3.5176
  熵: 5.8705
  KL散度: 5.659964
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 143100/1000000
  平均奖励: 57.98
  成功率: 0.0%
  累计RL时间: 2838.86s
  本区间时间: 2.05s
  损失: 678.7238
  熵: 5.8708
  KL散度: 7.155731
Episode 143200/1000000
  平均奖励: 58.61
  成功率: 0.0%
  累计RL时间: 2840.80s
  本区间时间: 1.94s
  损失: -3.5213
  熵: 5.8704
  KL散度: 5.650149
Episode 143300/1000000
  平均奖励: 58.96
  成功率: 0.0%
  累计RL时间: 2842.74s
  本区间时间: 1.94s
  损失: -3.4719
  熵: 5.8676
  KL散度: 5.592676
Episode 143400/1000000
  平均奖励: 57.64
  成功率: 0.0%
  累计RL时间: 2844.80s
  本区间时间: 2.06s
  损失: -3.5110
  熵: 5.8685
  KL散度: 5.591762
Episode 143500/1000000
  平均奖励: 58.11
  成功率: 0.0%
  累计RL时间: 2846.74s
  本区间时间: 1.95s
  损失: -3.5098
  熵: 5.8662
  KL散度: 5.566211
Episode 143600/1000000
  平均奖励: 57.30
  成功率: 0.0%
  累计RL时间: 2848.69s
  本区间时间: 1.95s
  损失: -3.5187
  熵: 5.8685
  KL散度: 5.592882
Episode 143700/1000000
  平均奖励: 56.48
  成功率: 0.0%
  累计RL时间: 2850.73s
  本区间时间: 2.04s
  损失: -3.5139
  熵: 5.8667
  KL散度: 5.650242
Episode 143800/1000000
  平均奖励: 58.76
  成功率: 0.0%
  累计RL时间: 2852.67s
  本区间时间: 1.94s
  损失: -3.4891
  熵: 5.8682
  KL散度: 5.578314
Episode 143900/1000000
  平均奖励: 61.73
  成功率: 0.0%
  累计RL时间: 2854.64s
  本区间时间: 1.97s
  损失: -3.1381
  熵: 5.8711
  KL散度: 5.629811
Episode 144000/1000000
  平均奖励: 57.56
  成功率: 0.0%
  累计RL时间: 2856.67s
  本区间时间: 2.03s
  损失: -3.5155
  熵: 5.8687
  KL散度: 5.592546
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 144100/1000000
  平均奖励: 57.61
  成功率: 0.0%
  累计RL时间: 2858.63s
  本区间时间: 1.96s
  损失: -3.4913
  熵: 5.8729
  KL散度: 5.752031
Episode 144200/1000000
  平均奖励: 57.83
  成功率: 0.0%
  累计RL时间: 2860.69s
  本区间时间: 2.06s
  损失: -3.5147
  熵: 5.8667
  KL散度: 5.551016
Episode 144300/1000000
  平均奖励: 56.68
  成功率: 0.0%
  累计RL时间: 2862.63s
  本区间时间: 1.94s
  损失: -3.4816
  熵: 5.8705
  KL散度: 5.650093
Episode 144400/1000000
  平均奖励: 60.73
  成功率: 0.0%
  累计RL时间: 2864.57s
  本区间时间: 1.94s
  损失: -3.5111
  熵: 5.8672
  KL散度: 5.576620
Episode 144500/1000000
  平均奖励: 56.11
  成功率: 0.0%
  累计RL时间: 2866.63s
  本区间时间: 2.06s
  损失: -3.5110
  熵: 5.8694
  KL散度: 5.689550
Episode 144600/1000000
  平均奖励: 55.70
  成功率: 0.0%
  累计RL时间: 2868.58s
  本区间时间: 1.95s
  损失: -3.4298
  熵: 5.8684
  KL散度: 5.608588
Episode 144700/1000000
  平均奖励: 56.33
  成功率: 0.0%
  累计RL时间: 2870.51s
  本区间时间: 1.93s
  损失: -3.1885
  熵: 5.8699
  KL散度: 5.624831
Episode 144800/1000000
  平均奖励: 56.89
  成功率: 0.0%
  累计RL时间: 2872.52s
  本区间时间: 2.02s
  损失: -3.4920
  熵: 5.8689
  KL散度: 5.616362
Episode 144900/1000000
  平均奖励: 57.66
  成功率: 0.0%
  累计RL时间: 2874.47s
  本区间时间: 1.95s
  损失: -3.5033
  熵: 5.8673
  KL散度: 5.630449
Episode 145000/1000000
  平均奖励: 56.10
  成功率: 0.0%
  累计RL时间: 2876.39s
  本区间时间: 1.92s
  损失: -3.5142
  熵: 5.8696
  KL散度: 5.664956
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 145100/1000000
  平均奖励: 54.95
  成功率: 0.0%
  累计RL时间: 2878.40s
  本区间时间: 2.01s
  损失: -3.4630
  熵: 5.8710
  KL散度: 5.630667
Episode 145200/1000000
  平均奖励: 59.98
  成功率: 0.0%
  累计RL时间: 2880.44s
  本区间时间: 2.04s
  损失: -3.4860
  熵: 5.8690
  KL散度: 5.584651
Episode 145300/1000000
  平均奖励: 55.66
  成功率: 0.0%
  累计RL时间: 2882.55s
  本区间时间: 2.11s
  损失: -3.4799
  熵: 5.8711
  KL散度: 5.621208
Episode 145400/1000000
  平均奖励: 59.56
  成功率: 0.0%
  累计RL时间: 2884.71s
  本区间时间: 2.16s
  损失: -3.3926
  熵: 5.8687
  KL散度: 5.680475
Episode 145500/1000000
  平均奖励: 59.00
  成功率: 0.0%
  累计RL时间: 2886.66s
  本区间时间: 1.94s
  损失: 261.0229
  熵: 5.8715
  KL散度: 5.615311
Episode 145600/1000000
  平均奖励: 57.98
  成功率: 0.0%
  累计RL时间: 2888.72s
  本区间时间: 2.06s
  损失: -3.4727
  熵: 5.8690
  KL散度: 5.601752
Episode 145700/1000000
  平均奖励: 57.13
  成功率: 0.0%
  累计RL时间: 2890.67s
  本区间时间: 1.95s
  损失: -3.1892
  熵: 5.8719
  KL散度: 5.649242
Episode 145800/1000000
  平均奖励: 59.04
  成功率: 0.0%
  累计RL时间: 2892.62s
  本区间时间: 1.95s
  损失: -3.5154
  熵: 5.8684
  KL散度: 5.623330
Episode 145900/1000000
  平均奖励: 56.09
  成功率: 0.0%
  累计RL时间: 2894.63s
  本区间时间: 2.01s
  损失: -3.3883
  熵: 5.8679
  KL散度: 5.577271
Episode 146000/1000000
  平均奖励: 57.85
  成功率: 0.0%
  累计RL时间: 2896.54s
  本区间时间: 1.91s
  损失: -3.5074
  熵: 5.8701
  KL散度: 5.658276
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 146100/1000000
  平均奖励: 57.91
  成功率: 0.0%
  累计RL时间: 2898.49s
  本区间时间: 1.95s
  损失: -3.5041
  熵: 5.8706
  KL散度: 5.679568
Episode 146200/1000000
  平均奖励: 57.02
  成功率: 0.0%
  累计RL时间: 2900.55s
  本区间时间: 2.05s
  损失: 660.0460
  熵: 5.8736
  KL散度: 7.122718
Episode 146300/1000000
  平均奖励: 57.40
  成功率: 0.0%
  累计RL时间: 2902.48s
  本区间时间: 1.94s
  损失: -3.4619
  熵: 5.8683
  KL散度: 5.587469
Episode 146400/1000000
  平均奖励: 57.36
  成功率: 0.0%
  累计RL时间: 2904.39s
  本区间时间: 1.91s
  损失: -3.5186
  熵: 5.8672
  KL散度: 5.563839
Episode 146500/1000000
  平均奖励: 57.75
  成功率: 0.0%
  累计RL时间: 2906.45s
  本区间时间: 2.06s
  损失: -3.5204
  熵: 5.8693
  KL散度: 5.594884
Episode 146600/1000000
  平均奖励: 58.86
  成功率: 0.0%
  累计RL时间: 2908.39s
  本区间时间: 1.93s
  损失: -3.4541
  熵: 5.8702
  KL散度: 5.671612
Episode 146700/1000000
  平均奖励: 56.96
  成功率: 0.0%
  累计RL时间: 2910.33s
  本区间时间: 1.94s
  损失: 1.3070
  熵: 5.8689
  KL散度: 5.596807
Episode 146800/1000000
  平均奖励: 57.96
  成功率: 0.0%
  累计RL时间: 2912.36s
  本区间时间: 2.03s
  损失: -3.4752
  熵: 5.8704
  KL散度: 5.677337
Episode 146900/1000000
  平均奖励: 59.99
  成功率: 0.0%
  累计RL时间: 2914.33s
  本区间时间: 1.97s
  损失: -3.4673
  熵: 5.8652
  KL散度: 5.602118
Episode 147000/1000000
  平均奖励: 57.82
  成功率: 0.0%
  累计RL时间: 2916.40s
  本区间时间: 2.08s
  损失: -3.4590
  熵: 5.8700
  KL散度: 5.609030
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 147100/1000000
  平均奖励: 57.75
  成功率: 0.0%
  累计RL时间: 2918.37s
  本区间时间: 1.97s
  损失: -3.5194
  熵: 5.8689
  KL散度: 5.635386
Episode 147200/1000000
  平均奖励: 58.11
  成功率: 0.0%
  累计RL时间: 2920.32s
  本区间时间: 1.95s
  损失: -3.4716
  熵: 5.8688
  KL散度: 5.598132
Episode 147300/1000000
  平均奖励: 59.69
  成功率: 0.0%
  累计RL时间: 2922.37s
  本区间时间: 2.05s
  损失: 679.3431
  熵: 5.8755
  KL散度: 7.179073
Episode 147400/1000000
  平均奖励: 56.45
  成功率: 0.0%
  累计RL时间: 2924.28s
  本区间时间: 1.91s
  损失: -3.5200
  熵: 5.8686
  KL散度: 5.631277
Episode 147500/1000000
  平均奖励: 57.39
  成功率: 0.0%
  累计RL时间: 2926.20s
  本区间时间: 1.92s
  损失: -3.5048
  熵: 5.8701
  KL散度: 5.607698
Episode 147600/1000000
  平均奖励: 54.87
  成功率: 0.0%
  累计RL时间: 2928.24s
  本区间时间: 2.03s
  损失: -3.5209
  熵: 5.8706
  KL散度: 5.629996
Episode 147700/1000000
  平均奖励: 58.23
  成功率: 0.0%
  累计RL时间: 2930.19s
  本区间时间: 1.95s
  损失: -3.4771
  熵: 5.8699
  KL散度: 5.603016
Episode 147800/1000000
  平均奖励: 57.50
  成功率: 0.0%
  累计RL时间: 2932.12s
  本区间时间: 1.93s
  损失: -3.5175
  熵: 5.8699
  KL散度: 5.615924
Episode 147900/1000000
  平均奖励: 56.24
  成功率: 0.0%
  累计RL时间: 2934.11s
  本区间时间: 1.99s
  损失: -3.5207
  熵: 5.8696
  KL散度: 5.611925
Episode 148000/1000000
  平均奖励: 55.51
  成功率: 0.0%
  累计RL时间: 2936.04s
  本区间时间: 1.92s
  损失: -3.5194
  熵: 5.8664
  KL散度: 5.550421
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 148100/1000000
  平均奖励: 58.31
  成功率: 0.0%
  累计RL时间: 2938.00s
  本区间时间: 1.96s
  损失: -3.4828
  熵: 5.8670
  KL散度: 5.597041
Episode 148200/1000000
  平均奖励: 57.89
  成功率: 0.0%
  累计RL时间: 2940.04s
  本区间时间: 2.04s
  损失: -3.5166
  熵: 5.8689
  KL散度: 5.609740
Episode 148300/1000000
  平均奖励: 59.35
  成功率: 0.0%
  累计RL时间: 2942.15s
  本区间时间: 2.11s
  损失: -3.5010
  熵: 5.8698
  KL散度: 5.692472
Episode 148400/1000000
  平均奖励: 56.21
  成功率: 0.0%
  累计RL时间: 2944.39s
  本区间时间: 2.24s
  损失: -3.5043
  熵: 5.8686
  KL散度: 5.638531
Episode 148500/1000000
  平均奖励: 57.70
  成功率: 0.0%
  累计RL时间: 2946.39s
  本区间时间: 2.00s
  损失: -3.3490
  熵: 5.8703
  KL散度: 5.705592
Episode 148600/1000000
  平均奖励: 56.68
  成功率: 0.0%
  累计RL时间: 2948.32s
  本区间时间: 1.93s
  损失: -3.4568
  熵: 5.8697
  KL散度: 5.608730
Episode 148700/1000000
  平均奖励: 57.60
  成功率: 0.0%
  累计RL时间: 2950.36s
  本区间时间: 2.03s
  损失: -3.5002
  熵: 5.8654
  KL散度: 5.544243
Episode 148800/1000000
  平均奖励: 56.14
  成功率: 0.0%
  累计RL时间: 2952.30s
  本区间时间: 1.95s
  损失: -3.2485
  熵: 5.8673
  KL散度: 5.591758
Episode 148900/1000000
  平均奖励: 56.77
  成功率: 0.0%
  累计RL时间: 2954.24s
  本区间时间: 1.93s
  损失: -3.5166
  熵: 5.8688
  KL散度: 5.605576
Episode 149000/1000000
  平均奖励: 56.29
  成功率: 0.0%
  累计RL时间: 2956.27s
  本区间时间: 2.04s
  损失: -3.5075
  熵: 5.8699
  KL散度: 5.607265
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 149100/1000000
  平均奖励: 55.72
  成功率: 0.0%
  累计RL时间: 2958.22s
  本区间时间: 1.95s
  损失: -3.5171
  熵: 5.8703
  KL散度: 5.605924
Episode 149200/1000000
  平均奖励: 57.31
  成功率: 0.0%
  累计RL时间: 2960.20s
  本区间时间: 1.98s
  损失: -3.5134
  熵: 5.8676
  KL散度: 5.629631
Episode 149300/1000000
  平均奖励: 62.63
  成功率: 0.0%
  累计RL时间: 2962.34s
  本区间时间: 2.14s
  损失: -3.4827
  熵: 5.8696
  KL散度: 5.656043
Episode 149400/1000000
  平均奖励: 58.72
  成功率: 0.0%
  累计RL时间: 2964.37s
  本区间时间: 2.03s
  损失: -3.5201
  熵: 5.8697
  KL散度: 5.590240
Episode 149500/1000000
  平均奖励: 62.11
  成功率: 0.0%
  累计RL时间: 2966.37s
  本区间时间: 2.00s
  损失: -3.4682
  熵: 5.8654
  KL散度: 5.605827
Episode 149600/1000000
  平均奖励: 59.59
  成功率: 0.0%
  累计RL时间: 2968.52s
  本区间时间: 2.15s
  损失: -3.4942
  熵: 5.8686
  KL散度: 5.605334
Episode 149700/1000000
  平均奖励: 58.39
  成功率: 0.0%
  累计RL时间: 2970.54s
  本区间时间: 2.01s
  损失: -3.4610
  熵: 5.8731
  KL散度: 5.673397
Episode 149800/1000000
  平均奖励: 59.07
  成功率: 0.0%
  累计RL时间: 2972.68s
  本区间时间: 2.14s
  损失: -3.4278
  熵: 5.8696
  KL散度: 5.635606
Episode 149900/1000000
  平均奖励: 56.13
  成功率: 0.0%
  累计RL时间: 2974.71s
  本区间时间: 2.03s
  损失: -3.5183
  熵: 5.8709
  KL散度: 5.628478
Episode 150000/1000000
  平均奖励: 57.46
  成功率: 0.0%
  累计RL时间: 2976.68s
  本区间时间: 1.96s
  损失: -3.3970
  熵: 5.8655
  KL散度: 5.576200
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 150100/1000000
  平均奖励: 57.46
  成功率: 0.0%
  累计RL时间: 2978.77s
  本区间时间: 2.09s
  损失: -3.5148
  熵: 5.8695
  KL散度: 5.691477
Episode 150200/1000000
  平均奖励: 59.12
  成功率: 0.0%
  累计RL时间: 2980.81s
  本区间时间: 2.05s
  损失: -3.4752
  熵: 5.8692
  KL散度: 5.605932
Episode 150300/1000000
  平均奖励: 58.40
  成功率: 0.0%
  累计RL时间: 2982.80s
  本区间时间: 1.99s
  损失: -3.4754
  熵: 5.8666
  KL散度: 5.568295
Episode 150400/1000000
  平均奖励: 59.65
  成功率: 0.0%
  累计RL时间: 2984.88s
  本区间时间: 2.08s
  损失: -3.4999
  熵: 5.8688
  KL散度: 5.587881
Episode 150500/1000000
  平均奖励: 57.21
  成功率: 0.0%
  累计RL时间: 2986.81s
  本区间时间: 1.93s
  损失: 699.3057
  熵: 5.8743
  KL散度: 7.009378
Episode 150600/1000000
  平均奖励: 57.64
  成功率: 0.0%
  累计RL时间: 2988.72s
  本区间时间: 1.91s
  损失: -3.4971
  熵: 5.8692
  KL散度: 5.687978
Episode 150700/1000000
  平均奖励: 56.99
  成功率: 0.0%
  累计RL时间: 2990.73s
  本区间时间: 2.01s
  损失: 208.6876
  熵: 5.8678
  KL散度: 5.580867
Episode 150800/1000000
  平均奖励: 55.27
  成功率: 0.0%
  累计RL时间: 2992.64s
  本区间时间: 1.91s
  损失: -3.4452
  熵: 5.8705
  KL散度: 5.610104
Episode 150900/1000000
  平均奖励: 56.86
  成功率: 0.0%
  累计RL时间: 2994.63s
  本区间时间: 1.99s
  损失: 687.2889
  熵: 5.8740
  KL散度: 7.211631
Episode 151000/1000000
  平均奖励: 53.86
  成功率: 0.0%
  累计RL时间: 2996.52s
  本区间时间: 1.89s
  损失: -3.5170
  熵: 5.8676
  KL散度: 5.582044
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 151100/1000000
  平均奖励: 58.64
  成功率: 0.0%
  累计RL时间: 2998.43s
  本区间时间: 1.91s
  损失: -3.5010
  熵: 5.8646
  KL散度: 5.544386
Episode 151200/1000000
  平均奖励: 58.55
  成功率: 0.0%
  累计RL时间: 3000.43s
  本区间时间: 2.00s
  损失: -3.5132
  熵: 5.8697
  KL散度: 5.612833
Episode 151300/1000000
  平均奖励: 58.90
  成功率: 0.0%
