Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
Episode 92400/1000000
  平均奖励: 108.67
  成功率: 0.0%
  累计RL时间: 2088.12s
  本区间时间: 2.24s
  损失: -3.1651
  熵: 5.8719
  KL散度: 6.115134
Episode 92500/1000000
  平均奖励: 100.71
  成功率: 0.0%
  累计RL时间: 2090.38s
  本区间时间: 2.26s
  损失: -3.4763
  熵: 5.8719
  KL散度: 5.990091
Episode 92600/1000000
  平均奖励: 114.76
  成功率: 0.0%
  累计RL时间: 2092.64s
  本区间时间: 2.26s
  损失: 1.6857
  熵: 5.8714
  KL散度: 5.981166
Episode 92700/1000000
  平均奖励: 108.05
  成功率: 0.0%
  累计RL时间: 2094.84s
  本区间时间: 2.20s
  损失: 380.6764
  熵: 5.8749
  KL散度: 7.023232
Episode 92800/1000000
  平均奖励: 101.95
  成功率: 0.0%
  累计RL时间: 2097.03s
  本区间时间: 2.18s
  损失: -3.4384
  熵: 5.8716
  KL散度: 5.983699
Episode 92900/1000000
  平均奖励: 108.79
  成功率: 0.0%
  累计RL时间: 2099.37s
  本区间时间: 2.34s
  损失: -3.3198
  熵: 5.8723
  KL散度: 6.045865
Episode 93000/1000000
  平均奖励: 98.66
  成功率: 0.0%
  累计RL时间: 2101.60s
  本区间时间: 2.23s
  损失: -3.4482
  熵: 5.8723
  KL散度: 5.972787
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 93100/1000000
  平均奖励: 104.63
  成功率: 0.0%
  累计RL时间: 2103.81s
  本区间时间: 2.21s
  损失: -2.7328
  熵: 5.8657
  KL散度: 5.955056
Episode 93200/1000000
  平均奖励: 104.65
  成功率: 0.0%
  累计RL时间: 2106.10s
  本区间时间: 2.30s
  损失: 190.1873
  熵: 5.8717
  KL散度: 6.083784
Episode 93300/1000000
  平均奖励: 104.93
  成功率: 0.0%
  累计RL时间: 2108.39s
  本区间时间: 2.28s
  损失: 1103.1600
  熵: 5.8767
  KL散度: 7.654570
Episode 93400/1000000
  平均奖励: 106.77
  成功率: 0.0%
  累计RL时间: 2110.59s
  本区间时间: 2.20s
  损失: 5.7950
  熵: 5.8701
  KL散度: 5.983760
Episode 93500/1000000
  平均奖励: 106.24
  成功率: 0.0%
  累计RL时间: 2112.80s
  本区间时间: 2.21s
  损失: -3.4399
  熵: 5.8726
  KL散度: 6.030632
Episode 93600/1000000
  平均奖励: 102.92
  成功率: 0.0%
  累计RL时间: 2114.96s
  本区间时间: 2.17s
  损失: -2.6874
  熵: 5.8747
  KL散度: 5.964568
Episode 93700/1000000
  平均奖励: 109.43
  成功率: 0.0%
  累计RL时间: 2117.32s
  本区间时间: 2.36s
  损失: -3.0472
  熵: 5.8717
  KL散度: 6.023891
Episode 93800/1000000
  平均奖励: 112.07
  成功率: 0.0%
  累计RL时间: 2119.55s
  本区间时间: 2.23s
  损失: -2.9329
  熵: 5.8712
  KL散度: 5.985656
Episode 93900/1000000
  平均奖励: 106.34
  成功率: 0.0%
  累计RL时间: 2121.75s
  本区间时间: 2.20s
  损失: -3.0268
  熵: 5.8723
  KL散度: 5.992720
Episode 94000/1000000
  平均奖励: 95.96
  成功率: 0.0%
  累计RL时间: 2124.01s
  本区间时间: 2.26s
  损失: -3.3079
  熵: 5.8716
  KL散度: 5.982567
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 94100/1000000
  平均奖励: 103.02
  成功率: 0.0%
  累计RL时间: 2126.22s
  本区间时间: 2.20s
  损失: -3.4430
  熵: 5.8729
  KL散度: 6.052571
Episode 94200/1000000
  平均奖励: 106.44
  成功率: 0.0%
  累计RL时间: 2128.60s
  本区间时间: 2.38s
  损失: -2.5184
  熵: 5.8680
  KL散度: 5.933457
Episode 94300/1000000
  平均奖励: 106.83
  成功率: 0.0%
  累计RL时间: 2130.93s
  本区间时间: 2.33s
  损失: -2.0347
  熵: 5.8725
  KL散度: 6.001396
Episode 94400/1000000
  平均奖励: 97.26
  成功率: 0.0%
  累计RL时间: 2133.18s
  本区间时间: 2.25s
  损失: 993.8185
  熵: 5.8748
  KL散度: 7.629720
Episode 94500/1000000
  平均奖励: 109.35
  成功率: 0.0%
  累计RL时间: 2135.44s
  本区间时间: 2.26s
  损失: -3.4723
  熵: 5.8724
  KL散度: 6.018645
Episode 94600/1000000
  平均奖励: 106.11
  成功率: 0.0%
  累计RL时间: 2137.63s
  本区间时间: 2.19s
  损失: -2.7044
  熵: 5.8738
  KL散度: 5.992553
Episode 94700/1000000
  平均奖励: 104.67
  成功率: 0.0%
  累计RL时间: 2139.81s
  本区间时间: 2.18s
  损失: 955.0999
  熵: 5.8773
  KL散度: 7.701676
Episode 94800/1000000
  平均奖励: 104.55
  成功率: 0.0%
  累计RL时间: 2142.14s
  本区间时间: 2.33s
  损失: -3.3846
  熵: 5.8748
  KL散度: 6.034557
Episode 94900/1000000
  平均奖励: 99.50
  成功率: 0.0%
  累计RL时间: 2144.29s
  本区间时间: 2.15s
  损失: 303.4694
  熵: 5.8697
  KL散度: 6.066449
Episode 95000/1000000
  平均奖励: 110.58
  成功率: 0.0%
  累计RL时间: 2146.58s
  本区间时间: 2.29s
  损失: 990.3734
  熵: 5.8765
  KL散度: 7.461717
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 95100/1000000
  平均奖励: 105.10
  成功率: 0.0%
  累计RL时间: 2148.76s
  本区间时间: 2.18s
  损失: -3.4659
  熵: 5.8687
  KL散度: 5.890056
Episode 95200/1000000
  平均奖励: 104.95
  成功率: 0.0%
  累计RL时间: 2151.06s
  本区间时间: 2.30s
  损失: -3.3365
  熵: 5.8698
  KL散度: 5.991666
Episode 95300/1000000
  平均奖励: 111.31
  成功率: 0.0%
  累计RL时间: 2153.30s
  本区间时间: 2.24s
  损失: 183.1600
  熵: 5.8702
  KL散度: 6.004038
Episode 95400/1000000
  平均奖励: 107.34
  成功率: 0.0%
  累计RL时间: 2155.53s
  本区间时间: 2.23s
  损失: 1119.5109
  熵: 5.8774
  KL散度: 7.810016
Episode 95500/1000000
  平均奖励: 100.41
  成功率: 0.0%
  累计RL时间: 2157.69s
  本区间时间: 2.16s
  损失: 1106.2162
  熵: 5.8766
  KL散度: 7.563875
Episode 95600/1000000
  平均奖励: 108.09
  成功率: 0.0%
  累计RL时间: 2160.02s
  本区间时间: 2.33s
  损失: 942.4664
  熵: 5.8760
  KL散度: 7.697657
Episode 95700/1000000
  平均奖励: 101.96
  成功率: 0.0%
  累计RL时间: 2162.20s
  本区间时间: 2.18s
  损失: -3.4203
  熵: 5.8718
  KL散度: 5.990800
Episode 95800/1000000
  平均奖励: 102.15
  成功率: 0.0%
  累计RL时间: 2164.37s
  本区间时间: 2.17s
  损失: -0.2881
  熵: 5.8700
  KL散度: 5.981545
Episode 95900/1000000
  平均奖励: 111.80
  成功率: 0.0%
  累计RL时间: 2166.63s
  本区间时间: 2.26s
  损失: 41.1319
  熵: 5.8701
  KL散度: 5.965913
Episode 96000/1000000
  平均奖励: 107.49
  成功率: 0.0%
  累计RL时间: 2168.92s
  本区间时间: 2.29s
  损失: -3.4794
  熵: 5.8707
  KL散度: 5.967226
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 96100/1000000
  平均奖励: 105.30
  成功率: 0.0%
  累计RL时间: 2171.11s
  本区间时间: 2.18s
  损失: 1032.0530
  熵: 5.8769
  KL散度: 7.735205
Episode 96200/1000000
  平均奖励: 105.60
  成功率: 0.0%
  累计RL时间: 2173.30s
  本区间时间: 2.20s
  损失: -3.1516
  熵: 5.8718
  KL散度: 5.999200
Episode 96300/1000000
  平均奖励: 105.89
  成功率: 0.0%
  累计RL时间: 2175.60s
  本区间时间: 2.30s
  损失: 1048.4156
  熵: 5.8786
  KL散度: 7.604068
Episode 96400/1000000
  平均奖励: 104.10
  成功率: 0.0%
  累计RL时间: 2177.80s
  本区间时间: 2.19s
  损失: -1.3369
  熵: 5.8702
  KL散度: 5.986945
Episode 96500/1000000
  平均奖励: 99.71
  成功率: 0.0%
  累计RL时间: 2179.96s
  本区间时间: 2.17s
  损失: -3.4251
  熵: 5.8700
  KL散度: 5.951716
Episode 96600/1000000
  平均奖励: 107.58
  成功率: 0.0%
  累计RL时间: 2182.19s
  本区间时间: 2.23s
  损失: 968.5895
  熵: 5.8779
  KL散度: 7.693083
Episode 96700/1000000
  平均奖励: 101.55
  成功率: 0.0%
  累计RL时间: 2184.44s
  本区间时间: 2.25s
  损失: -3.4308
  熵: 5.8707
  KL散度: 5.987700
Episode 96800/1000000
  平均奖励: 103.93
  成功率: 0.0%
  累计RL时间: 2186.61s
  本区间时间: 2.16s
  损失: -3.1119
  熵: 5.8718
  KL散度: 6.005783
Episode 96900/1000000
  平均奖励: 111.18
  成功率: 0.0%
  累计RL时间: 2188.94s
  本区间时间: 2.34s
  损失: 1144.9105
  熵: 5.8749
  KL散度: 7.632768
Episode 97000/1000000
  平均奖励: 106.03
  成功率: 0.0%
  累计RL时间: 2191.26s
  本区间时间: 2.32s
  损失: 1028.1244
  熵: 5.8771
  KL散度: 7.669239
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 97100/1000000
  平均奖励: 104.83
  成功率: 0.0%
  累计RL时间: 2193.60s
  本区间时间: 2.34s
  损失: -3.1637
  熵: 5.8715
  KL散度: 6.011241
Episode 97200/1000000
  平均奖励: 102.47
  成功率: 0.0%
  累计RL时间: 2195.79s
  本区间时间: 2.19s
  损失: 2191.7192
  熵: 5.8750
  KL散度: 7.746531
Episode 97300/1000000
  平均奖励: 104.21
  成功率: 0.0%
  累计RL时间: 2197.99s
  本区间时间: 2.20s
  损失: -3.4696
  熵: 5.8708
  KL散度: 5.958344
Episode 97400/1000000
  平均奖励: 106.43
  成功率: 0.0%
  累计RL时间: 2200.20s
  本区间时间: 2.21s
  损失: 1783.8770
  熵: 5.8768
  KL散度: 7.821460
Episode 97500/1000000
  平均奖励: 97.91
  成功率: 0.0%
  累计RL时间: 2202.43s
  本区间时间: 2.23s
  损失: -2.8872
  熵: 5.8703
  KL散度: 6.018962
Episode 97600/1000000
  平均奖励: 109.58
  成功率: 0.0%
  累计RL时间: 2204.67s
  本区间时间: 2.24s
  损失: 1077.7189
  熵: 5.8752
  KL散度: 7.705285
Episode 97700/1000000
  平均奖励: 102.14
  成功率: 0.0%
  累计RL时间: 2206.84s
  本区间时间: 2.17s
  损失: -3.0341
  熵: 5.8725
  KL散度: 6.078169
Episode 97800/1000000
  平均奖励: 104.00
  成功率: 0.0%
  累计RL时间: 2209.05s
  本区间时间: 2.21s
  损失: 1077.9492
  熵: 5.8767
  KL散度: 7.638169
Episode 97900/1000000
  平均奖励: 106.17
  成功率: 0.0%
  累计RL时间: 2211.35s
  本区间时间: 2.30s
  损失: 1585.4613
  熵: 5.8755
  KL散度: 7.701336
Episode 98000/1000000
  平均奖励: 108.53
  成功率: 0.0%
  累计RL时间: 2213.56s
  本区间时间: 2.21s
  损失: 1039.4149
  熵: 5.8766
  KL散度: 7.656479
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 98100/1000000
  平均奖励: 103.05
  成功率: 0.0%
  累计RL时间: 2215.77s
  本区间时间: 2.21s
  损失: -3.4469
  熵: 5.8730
  KL散度: 5.980785
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 98184/1000000
  reward: 304.39
  placed_chiplets: 7/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep98184_r304.39.json
Episode 98200/1000000
  平均奖励: 114.23
  成功率: 0.0%
  累计RL时间: 2218.41s
  本区间时间: 2.64s
  损失: 5.0554
  熵: 5.8683
  KL散度: 5.981950
Episode 98300/1000000
  平均奖励: 102.49
  成功率: 0.0%
  累计RL时间: 2220.60s
  本区间时间: 2.20s
  损失: 1047.8569
  熵: 5.8774
  KL散度: 7.743474
Episode 98400/1000000
  平均奖励: 104.42
  成功率: 0.0%
  累计RL时间: 2222.83s
  本区间时间: 2.22s
  损失: 1055.7333
  熵: 5.8765
  KL散度: 7.694166
Episode 98500/1000000
  平均奖励: 107.04
  成功率: 0.0%
  累计RL时间: 2225.05s
  本区间时间: 2.23s
  损失: -3.4068
  熵: 5.8713
  KL散度: 6.067466
Episode 98600/1000000
  平均奖励: 112.99
  成功率: 0.0%
  累计RL时间: 2227.41s
  本区间时间: 2.36s
  损失: -3.0894
  熵: 5.8718
  KL散度: 6.010122
Episode 98700/1000000
  平均奖励: 98.99
  成功率: 0.0%
  累计RL时间: 2229.56s
  本区间时间: 2.15s
  损失: -3.2165
  熵: 5.8720
  KL散度: 6.041883
Episode 98800/1000000
  平均奖励: 100.04
  成功率: 0.0%
  累计RL时间: 2231.72s
  本区间时间: 2.15s
  损失: -1.2013
  熵: 5.8710
  KL散度: 5.997534
Episode 98900/1000000
  平均奖励: 101.53
  成功率: 0.0%
  累计RL时间: 2233.87s
  本区间时间: 2.16s
  损失: -2.8135
  熵: 5.8689
  KL散度: 5.923010
Episode 99000/1000000
  平均奖励: 105.26
  成功率: 0.0%
  累计RL时间: 2236.17s
  本区间时间: 2.30s
  损失: -3.2464
  熵: 5.8703
  KL散度: 5.915455
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 99100/1000000
  平均奖励: 107.04
  成功率: 0.0%
  累计RL时间: 2238.39s
  本区间时间: 2.23s
  损失: -0.3256
  熵: 5.8700
  KL散度: 5.944863
Episode 99200/1000000
  平均奖励: 104.28
  成功率: 0.0%
  累计RL时间: 2240.61s
  本区间时间: 2.21s
  损失: -3.4059
  熵: 5.8716
  KL散度: 5.961620
Episode 99300/1000000
  平均奖励: 99.82
  成功率: 0.0%
  累计RL时间: 2242.76s
  本区间时间: 2.15s
  损失: -3.4082
  熵: 5.8718
  KL散度: 6.022492
Episode 99400/1000000
  平均奖励: 106.44
  成功率: 0.0%
  累计RL时间: 2245.10s
  本区间时间: 2.34s
  损失: -3.4631
  熵: 5.8702
  KL散度: 5.924215
Episode 99500/1000000
  平均奖励: 107.41
  成功率: 0.0%
  累计RL时间: 2247.33s
  本区间时间: 2.23s
  损失: 0.9335
  熵: 5.8693
  KL散度: 5.986475
Episode 99600/1000000
  平均奖励: 105.42
  成功率: 0.0%
  累计RL时间: 2249.57s
  本区间时间: 2.24s
  损失: -3.1173
  熵: 5.8725
  KL散度: 5.948124
Episode 99700/1000000
  平均奖励: 113.35
  成功率: 0.0%
  累计RL时间: 2252.00s
  本区间时间: 2.43s
  损失: 0.7517
  熵: 5.8696
  KL散度: 6.013984
Episode 99800/1000000
  平均奖励: 99.75
  成功率: 0.0%
  累计RL时间: 2254.38s
  本区间时间: 2.38s
  损失: 379.7549
  熵: 5.8742
  KL散度: 7.026690
Episode 99900/1000000
  平均奖励: 100.76
  成功率: 0.0%
  累计RL时间: 2256.55s
  本区间时间: 2.17s
  损失: -3.4254
  熵: 5.8728
  KL散度: 5.952386
Episode 100000/1000000
  平均奖励: 99.71
  成功率: 0.0%
  累计RL时间: 2258.69s
  本区间时间: 2.14s
  损失: -3.2705
  熵: 5.8710
  KL散度: 5.944566
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 100100/1000000
  平均奖励: 94.95
  成功率: 0.0%
  累计RL时间: 2260.81s
  本区间时间: 2.12s
  损失: 1072.4071
  熵: 5.8772
  KL散度: 7.674402
Episode 100200/1000000
  平均奖励: 102.63
  成功率: 0.0%
  累计RL时间: 2263.09s
  本区间时间: 2.28s
  损失: -2.9186
  熵: 5.8686
  KL散度: 5.973589
Episode 100300/1000000
  平均奖励: 99.61
  成功率: 0.0%
  累计RL时间: 2265.24s
  本区间时间: 2.15s
  损失: -0.1859
  熵: 5.8696
  KL散度: 5.931126
Episode 100400/1000000
  平均奖励: 113.22
  成功率: 0.0%
  累计RL时间: 2267.52s
  本区间时间: 2.29s
  损失: 333.3616
  熵: 5.8750
  KL散度: 6.999966
Episode 100500/1000000
  平均奖励: 107.45
  成功率: 0.0%
  累计RL时间: 2269.73s
  本区间时间: 2.21s
  损失: 2072.7131
  熵: 5.8751
  KL散度: 7.622166
Episode 100600/1000000
  平均奖励: 105.15
  成功率: 0.0%
  累计RL时间: 2272.03s
  本区间时间: 2.30s
  损失: -3.0991
  熵: 5.8716
  KL散度: 5.951713
Episode 100700/1000000
  平均奖励: 99.09
  成功率: 0.0%
  累计RL时间: 2274.17s
  本区间时间: 2.14s
  损失: -3.4665
  熵: 5.8726
  KL散度: 5.983414
Episode 100800/1000000
  平均奖励: 101.96
  成功率: 0.0%
  累计RL时间: 2276.33s
  本区间时间: 2.16s
  损失: -3.4344
  熵: 5.8661
  KL散度: 5.877362
Episode 100900/1000000
  平均奖励: 100.96
  成功率: 0.0%
  累计RL时间: 2278.50s
  本区间时间: 2.17s
  损失: -3.4746
  熵: 5.8732
  KL散度: 5.974426
Episode 101000/1000000
  平均奖励: 102.36
  成功率: 0.0%
  累计RL时间: 2280.77s
  本区间时间: 2.27s
  损失: -3.1416
  熵: 5.8733
  KL散度: 6.017747
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 101100/1000000
  平均奖励: 109.94
  成功率: 0.0%
  累计RL时间: 2283.01s
  本区间时间: 2.24s
  损失: 2084.2849
  熵: 5.8769
  KL散度: 7.663509
Episode 101200/1000000
  平均奖励: 108.84
  成功率: 0.0%
  累计RL时间: 2285.23s
  本区间时间: 2.21s
  损失: -3.3882
  熵: 5.8711
  KL散度: 5.935270
Episode 101300/1000000
  平均奖励: 103.60
  成功率: 0.0%
  累计RL时间: 2287.53s
  本区间时间: 2.30s
  损失: 1060.0829
  熵: 5.8772
  KL散度: 7.536893
Episode 101400/1000000
  平均奖励: 105.20
  成功率: 0.0%
  累计RL时间: 2289.73s
  本区间时间: 2.20s
  损失: -1.7117
  熵: 5.8701
  KL散度: 6.004800
Episode 101500/1000000
  平均奖励: 115.46
  成功率: 0.0%
  累计RL时间: 2292.01s
  本区间时间: 2.28s
  损失: 2120.9482
  熵: 5.8754
  KL散度: 7.511225
Episode 101600/1000000
  平均奖励: 100.93
  成功率: 0.0%
  累计RL时间: 2294.17s
  本区间时间: 2.16s
  损失: 1.7781
  熵: 5.8722
  KL散度: 6.004920
Episode 101700/1000000
  平均奖励: 101.45
  成功率: 0.0%
  累计RL时间: 2296.43s
  本区间时间: 2.26s
  损失: -3.1691
  熵: 5.8728
  KL散度: 6.059274
Episode 101800/1000000
  平均奖励: 104.79
  成功率: 0.0%
  累计RL时间: 2298.60s
  本区间时间: 2.17s
  损失: -2.6077
  熵: 5.8623
  KL散度: 5.927364
Episode 101900/1000000
  平均奖励: 104.39
  成功率: 0.0%
  累计RL时间: 2300.80s
  本区间时间: 2.20s
  损失: -2.6087
  熵: 5.8722
  KL散度: 5.982255
Episode 102000/1000000
  平均奖励: 106.59
  成功率: 0.0%
  累计RL时间: 2303.02s
  本区间时间: 2.22s
  损失: 339.1792
  熵: 5.8705
  KL散度: 7.014356
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 102100/1000000
  平均奖励: 97.43
  成功率: 0.0%
  累计RL时间: 2305.26s
  本区间时间: 2.23s
  损失: 1063.9348
  熵: 5.8762
  KL散度: 7.664991
Episode 102200/1000000
  平均奖励: 111.70
  成功率: 0.0%
  累计RL时间: 2307.51s
  本区间时间: 2.25s
  损失: -0.4818
  熵: 5.8700
  KL散度: 5.906573
Episode 102300/1000000
  平均奖励: 102.72
  成功率: 0.0%
  累计RL时间: 2309.71s
  本区间时间: 2.20s
  损失: -3.3270
  熵: 5.8727
  KL散度: 6.024889
Episode 102400/1000000
  平均奖励: 110.32
  成功率: 0.0%
  累计RL时间: 2312.02s
  本区间时间: 2.32s
  损失: 1063.8912
  熵: 5.8768
  KL散度: 7.652105
Episode 102500/1000000
  平均奖励: 106.09
  成功率: 0.0%
  累计RL时间: 2314.49s
  本区间时间: 2.47s
  损失: 1070.8538
  熵: 5.8775
  KL散度: 7.693835
Episode 102600/1000000
  平均奖励: 113.14
  成功率: 0.0%
  累计RL时间: 2316.77s
  本区间时间: 2.28s
  损失: 2142.8914
  熵: 5.8768
  KL散度: 7.784262
Episode 102700/1000000
  平均奖励: 101.35
  成功率: 0.0%
  累计RL时间: 2318.94s
  本区间时间: 2.17s
  损失: -3.3413
  熵: 5.8723
  KL散度: 5.989042
Episode 102800/1000000
  平均奖励: 103.57
  成功率: 0.0%
  累计RL时间: 2321.14s
  本区间时间: 2.20s
  损失: 1052.1117
  熵: 5.8783
  KL散度: 7.747852
Episode 102900/1000000
  平均奖励: 102.67
  成功率: 0.0%
  累计RL时间: 2323.41s
  本区间时间: 2.27s
  损失: -3.0374
  熵: 5.8721
  KL散度: 5.975451
Episode 103000/1000000
  平均奖励: 104.73
  成功率: 0.0%
  累计RL时间: 2325.61s
  本区间时间: 2.21s
  损失: 1077.0858
  熵: 5.8774
  KL散度: 7.680015
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 103100/1000000
  平均奖励: 105.83
  成功率: 0.0%
  累计RL时间: 2327.81s
  本区间时间: 2.20s
  损失: -3.3277
  熵: 5.8726
  KL散度: 5.937822
Episode 103200/1000000
  平均奖励: 104.95
  成功率: 0.0%
  累计RL时间: 2330.10s
  本区间时间: 2.29s
  损失: -1.0381
  熵: 5.8696
  KL散度: 5.921243
Episode 103300/1000000
  平均奖励: 100.51
  成功率: 0.0%
  累计RL时间: 2332.28s
  本区间时间: 2.18s
  损失: -3.4604
  熵: 5.8725
  KL散度: 5.973699
Episode 103400/1000000
  平均奖励: 100.92
  成功率: 0.0%
  累计RL时间: 2334.44s
  本区间时间: 2.16s
  损失: -2.9939
  熵: 5.8702
  KL散度: 5.929819
Episode 103500/1000000
  平均奖励: 103.36
  成功率: 0.0%
  累计RL时间: 2336.63s
  本区间时间: 2.19s
  损失: 1076.6276
  熵: 5.8771
  KL散度: 7.650215
Episode 103600/1000000
  平均奖励: 100.83
  成功率: 0.0%
  累计RL时间: 2338.92s
  本区间时间: 2.29s
  损失: -3.4035
  熵: 5.8724
  KL散度: 5.951424
Episode 103700/1000000
  平均奖励: 101.28
  成功率: 0.0%
  累计RL时间: 2341.09s
  本区间时间: 2.17s
  损失: -3.3706
  熵: 5.8712
  KL散度: 5.976442
Episode 103800/1000000
  平均奖励: 106.71
  成功率: 0.0%
  累计RL时间: 2343.31s
  本区间时间: 2.22s
  损失: 1049.6195
  熵: 5.8774
  KL散度: 7.661603
Episode 103900/1000000
  平均奖励: 105.77
  成功率: 0.0%
  累计RL时间: 2345.52s
  本区间时间: 2.21s
  损失: 1800.2061
  熵: 5.8757
  KL散度: 7.674295
Episode 104000/1000000
  平均奖励: 107.94
  成功率: 0.0%
  累计RL时间: 2347.84s
  本区间时间: 2.32s
  损失: 1034.2039
  熵: 5.8766
  KL散度: 7.643998
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 104100/1000000
  平均奖励: 112.38
  成功率: 0.0%
  累计RL时间: 2350.10s
  本区间时间: 2.26s
  损失: -1.9474
  熵: 5.8712
  KL散度: 5.942610
Episode 104200/1000000
  平均奖励: 102.68
  成功率: 0.0%
  累计RL时间: 2352.28s
  本区间时间: 2.18s
  损失: -3.2668
  熵: 5.8721
  KL散度: 6.011487
Episode 104300/1000000
  平均奖励: 104.47
  成功率: 0.0%
  累计RL时间: 2354.51s
  本区间时间: 2.23s
  损失: -3.0075
  熵: 5.8720
  KL散度: 5.953639
Episode 104400/1000000
  平均奖励: 109.58
  成功率: 0.0%
  累计RL时间: 2356.86s
  本区间时间: 2.35s
  损失: 1018.8273
  熵: 5.8775
  KL散度: 7.518100
Episode 104500/1000000
  平均奖励: 98.09
  成功率: 0.0%
  累计RL时间: 2359.03s
  本区间时间: 2.17s
  损失: -3.4689
  熵: 5.8718
  KL散度: 5.955656
Episode 104600/1000000
  平均奖励: 102.99
  成功率: 0.0%
  累计RL时间: 2361.20s
  本区间时间: 2.18s
  损失: -3.0035
  熵: 5.8713
  KL散度: 5.964410
Episode 104700/1000000
  平均奖励: 109.99
  成功率: 0.0%
  累计RL时间: 2363.47s
  本区间时间: 2.26s
  损失: 1061.5392
  熵: 5.8759
  KL散度: 7.690783
Episode 104800/1000000
  平均奖励: 106.39
  成功率: 0.0%
  累计RL时间: 2365.78s
  本区间时间: 2.32s
  损失: 954.7048
  熵: 5.8768
  KL散度: 7.682097
Episode 104900/1000000
  平均奖励: 107.48
  成功率: 0.0%
  累计RL时间: 2368.00s
  本区间时间: 2.21s
  损失: 1071.9980
  熵: 5.8778
  KL散度: 7.819787
Episode 105000/1000000
  平均奖励: 100.01
  成功率: 0.0%
  累计RL时间: 2370.19s
  本区间时间: 2.19s
  损失: -3.4639
  熵: 5.8695
  KL散度: 5.948717
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 105100/1000000
  平均奖励: 106.57
  成功率: 0.0%
  累计RL时间: 2372.40s
  本区间时间: 2.21s
  损失: -2.3873
  熵: 5.8715
  KL散度: 5.961894
Episode 105200/1000000
  平均奖励: 103.63
  成功率: 0.0%
  累计RL时间: 2374.85s
  本区间时间: 2.45s
  损失: -3.4750
  熵: 5.8720
  KL散度: 6.040239
Episode 105300/1000000
  平均奖励: 109.12
  成功率: 0.0%
  累计RL时间: 2377.20s
  本区间时间: 2.35s
  损失: 1.5241
  熵: 5.8688
  KL散度: 5.893183
Episode 105400/1000000
  平均奖励: 111.54
  成功率: 0.0%
  累计RL时间: 2379.46s
  本区间时间: 2.26s
  损失: 1659.2675
  熵: 5.8763
  KL散度: 7.246360
Episode 105500/1000000
  平均奖励: 108.25
  成功率: 0.0%
  累计RL时间: 2381.80s
  本区间时间: 2.34s
  损失: 1049.9828
  熵: 5.8785
  KL散度: 7.512427
Episode 105600/1000000
  平均奖励: 101.09
  成功率: 0.0%
  累计RL时间: 2383.97s
  本区间时间: 2.17s
  损失: -3.2675
  熵: 5.8709
  KL散度: 5.990354
Episode 105700/1000000
  平均奖励: 114.87
  成功率: 0.0%
  累计RL时间: 2386.23s
  本区间时间: 2.26s
  损失: -3.4090
  熵: 5.8715
  KL散度: 6.057533
Episode 105800/1000000
  平均奖励: 106.33
  成功率: 0.0%
  累计RL时间: 2388.47s
  本区间时间: 2.24s
  损失: 1041.6257
  熵: 5.8765
  KL散度: 7.681957
Episode 105900/1000000
  平均奖励: 102.88
  成功率: 0.0%
  累计RL时间: 2390.74s
  本区间时间: 2.28s
  损失: -3.1275
  熵: 5.8686
  KL散度: 5.939658
Episode 106000/1000000
  平均奖励: 97.97
  成功率: 0.0%
  累计RL时间: 2392.90s
  本区间时间: 2.15s
  损失: -3.4693
  熵: 5.8717
  KL散度: 5.997019
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 106100/1000000
  平均奖励: 104.24
  成功率: 0.0%
  累计RL时间: 2395.09s
  本区间时间: 2.19s
  损失: -2.5662
  熵: 5.8700
  KL散度: 5.947848
Episode 106200/1000000
  平均奖励: 105.57
  成功率: 0.0%
  累计RL时间: 2397.31s
  本区间时间: 2.23s
  损失: 10.2759
  熵: 5.8696
  KL散度: 5.975632
Episode 106300/1000000
  平均奖励: 103.69
  成功率: 0.0%
  累计RL时间: 2399.58s
  本区间时间: 2.26s
  损失: -0.7304
  熵: 5.8742
  KL散度: 6.026108
Episode 106400/1000000
  平均奖励: 104.64
  成功率: 0.0%
  累计RL时间: 2401.79s
  本区间时间: 2.21s
  损失: 2299.4756
  熵: 5.8772
  KL散度: 7.801959
Episode 106500/1000000
  平均奖励: 105.32
